îNåéì˙,ç≈çÇãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ç~êÖó ÇÃçáåv(mm),ïΩãœâ_ó (10ï™î‰)
2015/1/1,8.2,0.7,0,3.8
2015/1/2,7.9,-2.2,0,5
2015/1/3,8.9,-1.1,0,0
2015/1/4,9.3,-0.4,0,5.3
2015/1/5,12.9,1.3,0,2.5
2015/1/6,16,5.8,6.5,8
2015/1/7,10.2,3,0,4.8
2015/1/8,11.2,2,0,0
2015/1/9,11,3.5,0,0
2015/1/10,11.2,1.9,0,0
2015/1/11,10.8,0.2,0,0.8
2015/1/12,9,2,0,0
2015/1/13,11.8,2.5,0,0.5
2015/1/14,11.5,1.2,0,5
2015/1/15,8.2,3.4,35.5,10
2015/1/16,13.2,4.9,0,6.8
2015/1/17,11.6,1.3,0,2.8
2015/1/18,10.9,-0.5,0,1.5
2015/1/19,11.7,-0.7,0,1.8
2015/1/20,11.2,2.7,0,0
2015/1/21,3.8,1.5,4,10
2015/1/22,5.6,3.2,7.5,10
2015/1/23,12.8,3.7,7.5,5
2015/1/24,8.1,2.9,0,5
2015/1/25,12.2,0.9,0,5
2015/1/26,12.9,5.6,0.5,10
2015/1/27,16.4,5.8,14.5,9.8
2015/1/28,9.7,1.4,0,7
2015/1/29,8.2,-0.9,0,5
2015/1/30,4.7,0.4,16.5,10
2015/1/31,10.5,0.8,0,0.8
2015/2/1,8.6,0.7,0,0
2015/2/2,9.6,1,0,1.3
2015/2/3,10.3,0.4,0,2.3
2015/2/4,9.6,1.1,0,8.3
2015/2/5,5.1,1.1,9,10
2015/2/6,12,-0.3,0,0.3
2015/2/7,9.6,1.2,1.5,7.5
2015/2/8,6.8,2,6,5
2015/2/9,4.9,-0.6,0,7.3
2015/2/10,8.1,-2.4,0,0
2015/2/11,10.9,0.2,0,3
2015/2/12,13,1.2,0,2.5
2015/2/13,12.3,1.1,0,5.8
2015/2/14,10.6,-1.4,0,0.3
2015/2/15,11.7,0.3,0,0
2015/2/16,13.2,1.5,0,6.8
2015/2/17,5.4,1.3,3,10
2015/2/18,4.3,2.5,10.5,10
2015/2/19,13,0.9,0,4.8
2015/2/20,11.9,2.5,0,2
2015/2/21,10.5,2,0,4.5
2015/2/22,8,4.4,1.5,10
2015/2/23,19.2,6.3,16,9.8
2015/2/24,12.7,7.2,0,10
2015/2/25,13.2,7.5,0,10
2015/2/26,7.9,5,14.5,10
2015/2/27,15.3,3.8,0,3.8
2015/2/28,12.8,3,0,5.5
2015/3/1,9.8,5.4,29,10
2015/3/2,14.1,5.1,0,0
2015/3/3,7.7,3.6,0.5,10
2015/3/4,17.5,3.2,18.5,9.3
2015/3/5,14.3,5.4,0,7
2015/3/6,12,4.9,0,10
2015/3/7,8.2,3.9,4.5,10
2015/3/8,10.9,5.9,0.5,10
2015/3/9,9.9,8.4,23,10
2015/3/10,13.7,1.7,2.5,8
2015/3/11,12.2,-0.4,0,1
2015/3/12,14.8,3.6,0,3.5
2015/3/13,14.4,1.8,0,0.8
2015/3/14,13.5,4.7,0,6.3
2015/3/15,13,4.9,0,9
2015/3/16,16,7.3,10,10
2015/3/17,21.2,9.2,0.5,3.3
2015/3/18,21.7,10.7,0,9.3
2015/3/19,15.9,10.3,5,10
2015/3/20,14.9,9.9,0,9
2015/3/21,16,7.2,0,9.8
2015/3/22,18.7,6.6,0,5
2015/3/23,17,4.7,0,6
2015/3/24,15.1,3.9,0,1.3
2015/3/25,14.3,2.7,0,0
2015/3/26,15.8,4.9,0,0
2015/3/27,20.4,4,0,0
2015/3/28,20.6,7.6,0,4.5
2015/3/29,21.1,9,0,7
2015/3/30,23.6,9.4,0,0.3
2015/3/31,23.2,9.8,0,2
2015/4/1,18.7,8.8,1.5,9.5
2015/4/2,17.4,6.5,0,6
2015/4/3,20.6,12.1,0,9.3
2015/4/4,19.1,10,0,10
2015/4/5,11.4,8.6,8,10
2015/4/6,22.9,11.2,0,8.3
2015/4/7,13,6.9,4.5,10
2015/4/8,7.6,2.4,20,10
2015/4/9,13.2,3.2,0,8
2015/4/10,12.1,5.3,9.5,10
2015/4/11,16.2,8.4,7.5,10
2015/4/12,18,8.4,0,7
2015/4/13,11.3,8.5,36.5,10
2015/4/14,14.1,9.3,22.5,10
2015/4/15,21.4,10.5,2,6.5
2015/4/16,21.5,8.8,0,5.3
2015/4/17,24.9,9.3,3.5,7.3
2015/4/18,19.7,6.8,0,6.3
2015/4/19,17.2,10.4,0,9.5
2015/4/20,20.7,13.6,10.5,10
2015/4/21,20.5,13.9,0.5,10
2015/4/22,21.4,11.2,2.5,9.5
2015/4/23,24.8,11.9,0,5.3
2015/4/24,23.9,14,0,10
2015/4/25,22.9,12.6,0,6.5
2015/4/26,23.8,12.4,0,3
2015/4/27,25,13.3,0,0
2015/4/28,27.2,14.6,0,5.5
2015/4/29,24.3,15,0,7.8
2015/4/30,24,14.7,0,5
2015/5/1,27.5,14.5,0,0.3
2015/5/2,27.6,15.2,0,1
2015/5/3,27,17.2,0,9.8
2015/5/4,26.6,18.5,0,8
2015/5/5,22.4,13.1,0,5.3
2015/5/6,24.7,11.6,0,6.5
2015/5/7,24.7,15.7,0,6.8
2015/5/8,26.8,15.8,0,4.8
2015/5/9,21.3,16.3,0,10
2015/5/10,27,13.8,0,5.8
2015/5/11,23.5,12.1,0,6.5
2015/5/12,22.7,15.9,58.5,10
2015/5/13,28.4,17.4,0,2.3
2015/5/14,28.6,16.9,0,6.3
2015/5/15,27.8,18.9,0,6
2015/5/16,23.7,19.5,3.5,10
2015/5/17,27.8,18.9,0,10
2015/5/18,26.2,17.5,3.5,10
2015/5/19,24.2,16.6,4.5,10
2015/5/20,27.3,18.3,0.5,9
2015/5/21,25.7,13.4,8.5,3.5
2015/5/22,26,15,0,6.3
2015/5/23,27.1,16.1,0,9.5
2015/5/24,26,17.3,0,10
2015/5/25,26.1,16.6,0,9.3
2015/5/26,30.9,16.9,0,1
2015/5/27,30.2,18.7,0,2.5
2015/5/28,26.8,18.4,0,10
2015/5/29,22.8,18.3,9,10
2015/5/30,29.6,18.4,0,7.8
2015/5/31,32.2,20.6,0,6.5
2015/6/1,27.7,20.8,0,8
2015/6/2,28.7,19.7,0,7.8
2015/6/3,22.9,20.1,16,10
2015/6/4,29.1,18.6,0,4.3
2015/6/5,22.5,14.2,27,10
2015/6/6,24.6,13.4,23.5,10
2015/6/7,25.5,16.1,0,7.5
2015/6/8,25.3,17.2,0.5,9.3
2015/6/9,21.9,17.3,33,10
2015/6/10,27.8,17.5,0,9.5
2015/6/11,27.5,18.9,0,10
2015/6/12,25,18.9,4.5,10
2015/6/13,29,20.8,0,9.8
2015/6/14,26.8,20.5,1.5,10
2015/6/15,30.8,19.5,0,9.8
2015/6/16,27.2,20,31,9.8
2015/6/17,24.8,19.8,11,9.5
2015/6/18,26.1,19.8,0,10
2015/6/19,20.8,17.6,10.5,10
2015/6/20,26.9,17.2,0,10
2015/6/21,22.8,18.2,0.5,8
2015/6/22,26.8,18.5,0,9.8
2015/6/23,28.8,18.4,20,9
2015/6/24,29.9,18,0,2.8
2015/6/25,28.7,20.6,0,6.3
2015/6/26,25.6,20.6,13,9.5
2015/6/27,25.5,20.6,3,10
2015/6/28,31.4,18.4,0,8.5
2015/6/29,26.3,18,0,8.8
2015/6/30,26.7,19.8,0.5,10
2015/7/1,22.4,19.2,13.5,10
2015/7/2,25,20.1,2.5,9.8
2015/7/3,23.4,20.8,67.5,10
2015/7/4,25.9,20.8,4,10
2015/7/5,21.9,19.1,20,10
2015/7/6,21.1,18.9,14.5,10
2015/7/7,24.3,18.7,0,10
2015/7/8,26.6,19.2,11,10
2015/7/9,20.4,18.6,11,10
2015/7/10,28.9,17.6,0.5,5.8
2015/7/11,31.3,21.1,0,2
2015/7/12,32,22.4,0,5.8
2015/7/13,34.2,24.1,0,9.5
2015/7/14,34.3,26.7,0,1.8
2015/7/15,33.2,24.2,0,5.5
2015/7/16,28.9,23.6,63.5,10
2015/7/17,30.4,22.8,14.5,10
2015/7/18,29.9,25.6,0.5,9.3
2015/7/19,34.8,25,0,6.5
2015/7/20,33.5,25.8,0,8
2015/7/21,34.9,25.4,0,1.5
2015/7/22,32.8,25.4,0,1.8
2015/7/23,30.4,24.7,4.5,9.5
2015/7/24,33.9,25,7,9
2015/7/25,33.1,24.7,0,7
2015/7/26,35.8,26,0,5
2015/7/27,35,25.6,0,2.5
2015/7/28,34.1,27.1,0,9
2015/7/29,32.5,27.1,0,10
2015/7/30,34.3,26.5,0,10
2015/7/31,35,25.9,0,3
2015/8/1,35.3,26.6,0,3
2015/8/2,35.1,26.3,0,3.5
2015/8/3,35,26.1,0,2
2015/8/4,35.1,26.5,0,2.3
2015/8/5,35.2,25.7,0,0.3
2015/8/6,35.9,26.8,0,2
2015/8/7,37.7,26.8,0,6
2015/8/8,32.6,24.9,0,9.3
2015/8/9,33.4,24.7,0,7.8
2015/8/10,31.9,25.5,1,8.5
2015/8/11,35.5,25.3,0,7.5
2015/8/12,33.7,26.3,0,10
2015/8/13,30.5,25.3,1,9
2015/8/14,31.8,24,2,9.8
2015/8/15,33.1,24.1,0,5.3
2015/8/16,31.9,24.6,8,8.3
2015/8/17,28,23.6,33.5,9.3
2015/8/18,31.9,26,0,9.5
2015/8/19,31.4,25.7,0,10
2015/8/20,27,24,8,10
2015/8/21,29.4,24.5,2.5,10
2015/8/22,32.7,24.7,0,7.3
2015/8/23,31.4,24,0,7.8
2015/8/24,29.3,21.6,0,9.8
2015/8/25,22.9,18.2,0.5,10
2015/8/26,21.3,17.9,35.5,10
2015/8/27,27.3,20.2,0,10
2015/8/28,22.9,19.9,3,10
2015/8/29,21,19.1,2.5,10
2015/8/30,22.5,20.3,3.5,10
2015/8/31,24.1,20.6,2.5,10
2015/9/1,26.5,21.4,12,10
2015/9/2,31.5,24.5,5.5,7.8
2015/9/3,30.4,22.9,1.5,9.8
2015/9/4,30.1,22.3,14,7.3
2015/9/5,29.3,22.9,0,10
2015/9/6,27.5,22.4,46.5,10
2015/9/7,26.1,20.7,19,10
2015/9/8,21,18.8,65.5,10
2015/9/9,25.3,18.7,156.5,10
2015/9/10,23.5,19.8,50,10
2015/9/11,29.3,19.7,0,3.8
2015/9/12,29.5,20.5,0,2.8
2015/9/13,27.5,21.7,0,6.3
2015/9/14,27.3,20.5,0,8.5
2015/9/15,27.5,18.8,0,9.5
2015/9/16,25.2,17.8,4,10
2015/9/17,18.9,16.1,74.5,10
2015/9/18,23.9,18,5.5,10
2015/9/19,29.3,20.4,0,8.5
2015/9/20,28.4,19.8,0,6.5
2015/9/21,27.5,19.5,0,7.3
2015/9/22,28.5,19.6,0,7.3
2015/9/23,27.2,18.9,0,6.8
2015/9/24,23,18.2,1,8
2015/9/25,19.5,16.1,43,10
2015/9/26,24.6,17.5,5,10
2015/9/27,24.5,19.8,0,9.8
2015/9/28,27.8,19.3,0,6
2015/9/29,26.6,19.6,0,9.3
2015/9/30,25.8,17.3,0,4.5
2015/10/1,23.4,14.8,7.5,10
2015/10/2,28.1,18.7,22,7.5
2015/10/3,26.7,18.3,0,5.8
2015/10/4,27.1,17.1,0,7.5
2015/10/5,20.1,16.4,0,10
2015/10/6,22.4,13.9,0,5.8
2015/10/7,22.4,13.8,0,1.5
2015/10/8,24.6,12.1,0,0
2015/10/9,25.5,15.3,0,2.8
2015/10/10,20.4,14.6,0,8
2015/10/11,21,16.4,15,10
2015/10/12,23.1,15.4,0,4
2015/10/13,24.2,14.2,0,3
2015/10/14,23.2,14.9,0,7.3
2015/10/15,23.1,13.7,0.5,6
2015/10/16,17.6,14.9,7,10
2015/10/17,20.3,15.7,5,10
2015/10/18,23.9,15.8,0,5.8
2015/10/19,24.3,14.6,0,0
2015/10/20,23.9,15.5,0,10
2015/10/21,20.8,15.3,0,10
2015/10/22,23.2,13.5,0,4.8
2015/10/23,21.3,15.7,0,10
2015/10/24,23.9,15.2,0,4
2015/10/25,19.9,13.1,0,0
2015/10/26,20.4,11.7,0,1.8
2015/10/27,24.9,10.3,0,5.5
2015/10/28,26.1,16.1,0,5.8
2015/10/29,19.1,15.4,0,8.3
2015/10/30,21.6,14,0,8.5
2015/10/31,16.6,11.8,0,9.3
2015/11/1,17.4,9.5,0,6
2015/11/2,15.3,9.6,38,10
2015/11/3,21.3,12.3,0,4
2015/11/4,20.1,9.6,0,0
2015/11/5,21.1,10.3,0,3.8
2015/11/6,22.2,10.5,0,0
2015/11/7,20.9,13,0,7.8
2015/11/8,17.9,14.2,14,10
2015/11/9,22.9,14.9,1,10
2015/11/10,18.2,13.8,7.5,10
2015/11/11,18.4,12.5,0,9.3
2015/11/12,17.1,12,0,10
2015/11/13,16.8,10,0,8.3
2015/11/14,14,12.2,17.5,10
2015/11/15,20,13.6,8.5,7
2015/11/16,21.2,12.2,0,5.3
2015/11/17,23.7,15.6,3,9.5
2015/11/18,20.8,14.4,13,10
2015/11/19,18.6,12,7,8.8
2015/11/20,15,11.4,0,8.8
2015/11/21,20.8,10.1,0,5.8
2015/11/22,15.2,11.7,0,10
2015/11/23,13.2,11,0.5,10
2015/11/24,18.7,11.4,2,5.3
2015/11/25,12,5.5,7,10
2015/11/26,11.5,5.4,20.5,10
2015/11/27,14.7,6.2,0,0.3
2015/11/28,15.7,3.9,0,0
2015/11/29,14.5,6.1,0,7.8
2015/11/30,14.3,6.5,0,6.5
2015/12/1,16.2,5.6,0,2.3
2015/12/2,11.3,8,1,8
2015/12/3,13.5,8.5,1.5,9
2015/12/4,14.2,5.4,0,0.3
2015/12/5,16.1,4.4,0,1
2015/12/6,13.1,6.8,0,9.3
2015/12/7,12.6,5.7,0,7.5
2015/12/8,11.3,5.7,0,5.3
2015/12/9,12.7,2.8,0,2.5
2015/12/10,12.8,4.7,5.5,6.8
2015/12/11,24.1,6.9,64,7.3
2015/12/12,15.6,10.1,0,8.3
2015/12/13,11,9.5,1.5,10
2015/12/14,13.9,10.2,0,10
2015/12/15,14.9,9.6,0,9.8
2015/12/16,17.4,8,0,2.5
2015/12/17,13.4,6.2,0,9.8
2015/12/18,11.8,3.2,0,2
2015/12/19,12.1,3.1,0,0
2015/12/20,11.1,2.1,0,2.5
2015/12/21,13.3,5.6,0,7
2015/12/22,15.9,7.3,0,2.3
2015/12/23,8.6,5.5,4,9.5
2015/12/24,15.4,5.5,5,10
2015/12/25,15,7.6,0,7.8
2015/12/26,12.5,5.8,0,3.3
2015/12/27,10.5,3.7,0,4.8
2015/12/28,10.6,2.6,0,4
2015/12/29,11.5,1.9,0,0
2015/12/30,11,4,0,6.3
2015/12/31,11,3.2,0,6
2016/1/1,12.1,3.6,0,2.5
2016/1/2,13.4,2.6,0,4.3
2016/1/3,16.2,3,0,5.3
2016/1/4,15.2,4.4,0,0
2016/1/5,15.4,5.1,0,2.8
2016/1/6,11.3,7.1,0,10
2016/1/7,12.9,4.5,0,6.8
2016/1/8,10.9,3.1,0,3
2016/1/9,11.6,2.8,0,1.8
2016/1/10,12.9,2.4,0,1.8
2016/1/11,10.5,3.8,0,8.5
2016/1/12,6.1,0.9,0,7.5
2016/1/13,9.7,-0.9,0,2.5
2016/1/14,11.4,0.2,0,0.5
2016/1/15,10.9,2,0,6
2016/1/16,11.8,1.8,0,2.3
2016/1/17,8.6,2.3,3,8
2016/1/18,6.2,0.2,67,7.5
2016/1/19,8.6,0.9,0,1.5
2016/1/20,9.1,-0.7,0,1.8
2016/1/21,9.5,1,0,5.3
2016/1/22,10.3,3,0,5.5
2016/1/23,6.4,2.6,0,10
2016/1/24,9.2,-1.2,0,2.5
2016/1/25,8.4,-2.6,0,0
2016/1/26,9.6,-1.3,0,0
2016/1/27,13.4,-1.1,0,0.8
2016/1/28,14,2.1,0,0
2016/1/29,7.8,2.6,9.5,10
2016/1/30,5,1.5,5.5,10
2016/1/31,11.2,1.3,0,6.5
2016/2/1,6.7,2.6,0,10
2016/2/2,10.7,2.6,0,6.3
2016/2/3,9.2,1.5,0,5.5
2016/2/4,9.5,1.1,0,5.8
2016/2/5,13.3,0.6,0,5.3
2016/2/6,9.9,4.4,0,10
2016/2/7,9.4,1.5,0,5.3
2016/2/8,9.3,1.3,0,3.3
2016/2/9,14.7,0.6,0,2
2016/2/10,10.8,1.6,0,0
2016/2/11,11.5,1.7,0,0
2016/2/12,11.9,1.5,0,7.5
2016/2/13,21.8,8.3,0,9.8
2016/2/14,23,15.1,12.5,7.8
2016/2/15,15.5,3.2,0.5,10
2016/2/16,10,1.2,0,2.8
2016/2/17,13.4,1.3,0,0.8
2016/2/18,10.7,1.1,0,4.8
2016/2/19,16.5,2.4,0,1.3
2016/2/20,11.2,6.5,40.5,10
2016/2/21,15.7,6.2,0,8.3
2016/2/22,9.8,4.9,1.5,10
2016/2/23,10,4.9,0,7.5
2016/2/24,7.7,2.5,0.5,10
2016/2/25,8.4,0.4,0.5,9.5
2016/2/26,11.4,0.1,0,0.8
2016/2/27,12.5,2.7,0,1.3
2016/2/28,15,3.7,0.5,2.8
2016/2/29,14.8,4.8,0.5,9
2016/3/1,10.3,2.1,0,4
2016/3/2,12.4,1.1,0,1.5
2016/3/3,16.4,2.3,0,0
2016/3/4,15.9,5.6,0,4.3
2016/3/5,16.3,7.7,0,9.3
2016/3/6,17.3,9,2,7.8
2016/3/7,15.5,12.8,31.5,10
2016/3/8,20.8,12.7,0,6.3
2016/3/9,14.9,3.8,21.5,10
2016/3/10,8.5,3.6,0,10
2016/3/11,6.1,3,0,10
2016/3/12,8.4,2.9,0,9
2016/3/13,9.2,3.9,0,8.8
2016/3/14,6.9,3.9,37,10
2016/3/15,14.1,4,0.5,2.8
2016/3/16,13.9,2.9,0,8.8
2016/3/17,20.4,6.4,0,2.8
2016/3/18,21.4,7.6,2,7.5
2016/3/19,16.7,13.6,7.5,10
2016/3/20,19,8.3,0.5,9.5
2016/3/21,13.8,6.9,0,5.5
2016/3/22,17.5,5.4,0,3.5
2016/3/23,18,7.5,0,5.8
2016/3/24,9.5,4.1,0.5,10
2016/3/25,14.4,2.5,0,4
2016/3/26,12.5,5.1,0,6.3
2016/3/27,16.1,6,0,8.5
2016/3/28,16.8,9,0,10
2016/3/29,18.6,7.4,0,5
2016/3/30,20,9.4,0,10
2016/3/31,20.2,8.9,0,5.8
2016/4/1,18.4,8.1,2.5,8.3
2016/4/2,13.3,7.7,1.5,10
2016/4/3,17,9.5,4,10
2016/4/4,21.9,9.7,8,10
2016/4/5,12.8,9.1,1.5,10
2016/4/6,20.2,7.3,0,7.5
2016/4/7,20.1,11.8,33,10
2016/4/8,22.9,11.5,0,8.3
2016/4/9,23.5,10.9,0,10
2016/4/10,23.9,12.2,0,10
2016/4/11,17.1,7.4,0,9
2016/4/12,15.1,5.1,0,4.5
2016/4/13,19,10.6,1.5,10
2016/4/14,17.6,13.1,20,10
2016/4/15,21.4,11,0,2.5
2016/4/16,20.9,10.1,0,8.3
2016/4/17,23.1,16.6,6,7.8
2016/4/18,26.8,13.8,0.5,8.8
2016/4/19,21.9,12,0,4.3
2016/4/20,19.3,9.8,0,4.8
2016/4/21,20.2,13.3,6,10
2016/4/22,23.7,13.2,0,9.5
2016/4/23,22.4,14,0,10
2016/4/24,19.1,12.1,13.5,10
2016/4/25,23.1,13.5,0,10
2016/4/26,25.1,14.2,0,7.5
2016/4/27,21.8,15.2,0,10
2016/4/28,15.4,13.3,22,10
2016/4/29,21.4,11.4,0,4.5
2016/4/30,21.7,10.5,0,1.3
2016/5/1,25,11.9,0,6.3
2016/5/2,21.4,13.2,0,10
2016/5/3,24.7,17.1,0,9.8
2016/5/4,27,18.7,13.5,3.8
2016/5/5,27.4,17.1,0,2.5
2016/5/6,22.5,15.2,2.5,10
2016/5/7,26.4,15.4,0,7.3
2016/5/8,27,17.2,0,7.5
2016/5/9,21.8,16.2,19,10
2016/5/10,22.6,16.1,6,10
2016/5/11,27.1,16,5.5,10
2016/5/12,28,17.5,0,2.5
2016/5/13,26.5,16.5,0,5.5
2016/5/14,24.8,14.4,0,8.8
2016/5/15,23.7,12.5,0,8.8
2016/5/16,23.3,14.2,0,9
2016/5/17,20.5,14.9,31.5,10
2016/5/18,27.6,13.1,0,1.3
2016/5/19,25.1,14.8,0,5
2016/5/20,20.8,14.4,0,10
2016/5/21,26.3,12.8,0,2.8
2016/5/22,29.3,16.9,0,2.5
2016/5/23,30.9,15.1,0,4
2016/5/24,29.3,18,0,9.5
2016/5/25,24.5,20.5,0,10
2016/5/26,27.2,20.3,0,6.8
2016/5/27,22.4,15.2,36.5,9.5
2016/5/28,24.1,15.1,0,7.5
2016/5/29,27.9,16.1,0,6.3
2016/5/30,21.3,15.4,23,10
2016/5/31,24.9,16.3,0,10
2016/6/1,26.4,18,0,10
2016/6/2,26,16.3,0,0.3
2016/6/3,24.2,14.2,0,2
2016/6/4,27.2,16.3,0,10
2016/6/5,23.4,16.4,3,7
2016/6/6,23.9,16.3,0,10
2016/6/7,20.9,18.4,0.5,10
2016/6/8,27.3,16.5,0,10
2016/6/9,23.7,19.6,6.5,10
2016/6/10,28.8,19.4,0,4.5
2016/6/11,29.1,17.9,0,5.3
2016/6/12,28.3,20.4,0,10
2016/6/13,22.7,18.3,98.5,10
2016/6/14,26.2,18.4,0,9.3
2016/6/15,22.2,19.6,0,10
2016/6/16,24.4,19.7,7.5,10
2016/6/17,29.2,19.4,2.5,6.3
2016/6/18,33,21.1,0,3.3
2016/6/19,29.3,21.4,5,10
2016/6/20,28.8,20.4,4,10
2016/6/21,25.7,21.2,10,9
2016/6/22,23.9,21.1,0.5,10
2016/6/23,26.9,21.4,9.5,8.8
2016/6/24,25.3,20.9,1.5,10
2016/6/25,28.7,21.9,1,10
2016/6/26,30,21.5,0,8
2016/6/27,28.9,20.9,0,5
2016/6/28,22.8,17.1,23,10
2016/6/29,24.2,19.1,0.5,10
2016/6/30,27.1,20.1,1,10
2016/7/1,30.6,22,0,10
2016/7/2,31.8,23.4,0,9.5
2016/7/3,35.4,24.6,0,9
2016/7/4,33.8,23.6,1.5,3.3
2016/7/5,25.6,20.2,0,10
2016/7/6,26.9,20.5,0,7.5
2016/7/7,36.7,21.9,0,4.8
2016/7/8,29.8,22.1,0,10
2016/7/9,24.9,20.3,12.5,10
2016/7/10,31.3,20.2,0,7
2016/7/11,33.5,22.3,0,3.5
2016/7/12,31.8,24.6,0,7.8
2016/7/13,27.6,23.5,2,10
2016/7/14,32.9,21.3,21,9.5
2016/7/15,24,21,5.5,10
2016/7/16,27.7,20.1,0,10
2016/7/17,28.8,23.6,0,10
2016/7/18,33.5,25,0,8.3
2016/7/19,32.3,23.7,5,6.8
2016/7/20,29.9,23.3,1,8.5
2016/7/21,24.3,20.9,28.5,10
2016/7/22,22.7,20.4,3.5,10
2016/7/23,27.1,19.8,0,10
2016/7/24,29,19,0,8.5
2016/7/25,27.9,21.1,0,9.5
2016/7/26,27.4,21.4,1,10
2016/7/27,27.3,22.4,0,10
2016/7/28,31.1,23.3,0,9.3
2016/7/29,32.4,22.9,0,3
2016/7/30,32.9,22.1,0,1.3
2016/7/31,30.8,24.4,0,6.5
2016/8/1,31.5,24.6,2,9.5
2016/8/2,29.4,22.5,27,10
2016/8/3,32,23.4,16,10
2016/8/4,33,24.4,0,4.8
2016/8/5,33.4,24.6,0,3.8
2016/8/6,34.2,25.8,0,4.8
2016/8/7,33.6,24.5,0,2.5
2016/8/8,33.2,25.3,0,9.3
2016/8/9,37.7,25.7,0,7
2016/8/10,34,26,0,6
2016/8/11,32.1,25.2,0,9.8
2016/8/12,31.9,24.2,0,9
2016/8/13,31.8,23.3,0,8.3
2016/8/14,30.4,23.5,0,10
2016/8/15,30.8,24.4,0.5,10
2016/8/16,33.1,23.7,33,9
2016/8/17,34.3,23,14,7.3
2016/8/18,31.6,25.2,67,10
2016/8/19,32.3,25,5,9.3
2016/8/20,30,24.1,82,9.8
2016/8/21,33.5,23.5,0,9.5
2016/8/22,28.3,23.2,106.5,10
2016/8/23,30.4,24.2,0.5,10
2016/8/24,31.2,23.5,0,8
2016/8/25,32.7,23.5,0,4
2016/8/26,32.8,24,0,5
2016/8/27,27,21.6,2,9
2016/8/28,24.6,21.3,2,10
2016/8/29,30.1,22.1,16,9.3
2016/8/30,28.1,22.5,40.5,7.8
2016/8/31,31.1,22.5,0,0.3
